.
├── dir.txt
├── LICENSE
├── package.json
├── package-lock.json
├── public
│   ├── favicon512.png
│   ├── favicon.ico
│   ├── favicon.png
│   ├── index.html
│   ├── manifest.json
│   ├── _redirects
│   └── robots.txt
├── README.md
├── src
│   ├── App.css
│   ├── App.js
│   ├── assets
│   │   ├── fonts
│   │       │   ├── lightroom.svg
│   │       │   ├── markdown.svg
│   │       │   ├── materialui.svg
│   │       │   ├── matlab.svg
│   │       │   ├── memsql.svg
│   │       │   ├── microsoftoffice.svg
│   │       │   ├── mongoDB.svg
│   │       │   ├── mysql.svg
│   │       │   ├── nextJS.svg
│   │       │   ├── nginx.svg
│   │       │   ├── numpy.svg
│   │       │   ├── nuxtJS.svg
│   │       │   ├── opencv.svg
│   │       │   ├── photoshop.svg
│   │       │   ├── php.svg
│   │       │   ├── picsart.svg
│   │       │   ├── postgresql.svg
│   │       │   ├── premierepro.svg
│   │       │   ├── python.svg
│   │       │   ├── pytorch.svg
│   │       │   ├── react.svg
│   │       │   ├── ruby.svg
│   │       │   ├── selenium.svg
│   │       │   ├── sketch.svg
│   │       │   ├── sqlite.svg
│   │       │   ├── strapi.svg
│   │       │   ├── svelte.svg
│   │       │   ├── swift.svg
│   │       │   ├── tailwind.svg
│   │       │   ├── tensorflow.svg
│   │       │   ├── typescript.svg
│   │       │   ├── unity.svg
│   │       │   ├── vitejs.svg
│   │       │   ├── vue.svg
│   │       │   ├── vuetifyjs.svg
│   │       │   ├── webix.svg
│   │       │   ├── wolframalpha.svg
│   │       │   └── wordpress.svg
│   │       ├── social
│   │       │   ├── github.svg
│   │       │   ├── linkedin.svg
│   │       │   └── twitter.svg
│   │       └── testimonials
│   │           ├── boy1.svg
│   │           ├── boy2.svg
│   │           ├── boy3.svg
│   │           ├── girl1.svg
│   │           ├── girl2.svg
│   │           └── girl3.svg
│   ├── components
│   │   ├── About
│   │   │   ├── About.css
│   │   │   └── About.js
│   │   ├── Achievement
│   │   │   ├── AchievementCard.js
│   │   │   ├── Achievement.css
│   │   │   └── Achievement.js
│   │   ├── BackToTop
│   │   │   ├── BackToTop.css
│   │   │   └── BackToTop.js
│   │   ├── Blog
│   │   │   ├── Blog.css
│   │   │   ├── Blog.js
│   │   │   └── SingleBlog
│   │   │       ├── SingleBlog.css
│   │   │       └── SingleBlog.js
│   │   ├── Contacts
│   │   │   ├── Contacts.css
│   │   │   └── Contacts.js
│   │   ├── Education
│   │   │   ├── EducationCard.js
│   │   │   ├── Education.css
│   │   │   └── Education.js
│   │   ├── Experience
│   │   │   ├── ExperienceCard.js
│   │   │   ├── Experience.css
│   │   │   └── Experience.js
│   │   ├── Footer
│   │   │   ├── Footer.css
│   │   │   └── Footer.js
│   │   ├── index.js
│   │   ├── Landing
│   │   │   ├── Landing.css
│   │   │   └── Landing.js
│   │   ├── Navbar
│   │   │   ├── Navbar.css
│   │   │   └── Navbar.js
│   │   ├── Projects
│   │   │   ├── Projects.css
│   │   │   ├── Projects.js
│   │   │   └── SingleProject
│   │   │       ├── SingleProject.css
│   │   │       └── SingleProject.js
│   │   ├── Services
│   │   │   ├── Services.css
│   │   │   ├── Services.js
│   │   │   └── SingleService
│   │   │       ├── SingleService.css
│   │   │       └── SingleService.js
│   │   ├── Skills
│   │   │   ├── Skills.css
│   │   │   └── Skills.js
│   │   └── Testimonials
│   │       ├── Testimonials.css
│   │       └── Testimonials.js
│   ├── contexts
│   │   └── ThemeContext.js
│   ├── data
│   │   ├── aboutData.js
│   │   ├── achievementData.js
│   │   ├── blogData.js
│   │   ├── contactsData.js
│   │   ├── educationData.js
│   │   ├── experienceData.js
│   │   ├── headerData.js
│   │   ├── projectsData.js
│   │   ├── servicesData.js
│   │   ├── skillsData.js
│   │   ├── socialsData.js
│   │   ├── testimonialsData.js
│   │   └── themeData.js
│   ├── index.css
│   ├── index.js
│   ├── pages
│   │   ├── Blog
│   │   │   ├── BlogPage.css
│   │   │   └── BlogPage.js
│   │   ├── index.js
│   │   ├── Main
│   │   │   └── Main.js
│   │   └── Project
│   │       ├── ProjectPage.css
│   │       └── ProjectPage.js
│   ├── reportWebVitals.js
│   ├── theme
│   │   ├── images.js
│   │   └── theme.js
│   └── utils
│       ├── ScrollToTop.js
│       └── skillsImage.js
└── yarn.lock

42 directories, 225 files
